picket,plan_mes,plan_prj,plan_d,prof_mes,prof_prj,prof_d,vozv_mes,vozv_prj,col10,col11,col12,col13,col14
9.526,-38.083,33.337,91.227,-81.19,-9.834,-25.871,-52.856,46.204,-94.621,-3.753,51.636,86.149,-15.337
98.927,77.05,-10.263,-76.963,77.055,1.191,-64.359,62.872,18.126,83.628,-90.863,41.883,-68.325,27.069
-84.153,68.592,-91.753,-2.622,2.943,-60.19,-17.815,-8.509,24.847,62.252,-1.018,66.919,36.611,-3.316
-95.107,-83.289,-11.559,-13.408,97.426,-99.065,-87.675,83.301,87.183,-10.639,-39.057,-43.214,64.829,34.723
-65.602,-29.455,91.548,-19.692,67.166,34.194,81.087,46.432,-27.908,-74.624,-76.035,32.808,64.171,-61.898
0.657,40.39,-7.848,64.652,52.864,50.093,5.863,-97.094,-14.745,-75.008,-42.003,29.447,-3.604,-97.752
14.005,52.302,-12.396,-1.374,57.063,-39.031,6.424,-99.666,-32.675,1.066,77.586,-1.068,10.779,-9.886
-65.54,28.084,-43.488,-77.918,22.989,54.671,-19.748,-80.866,55.174,27.132,20.179,5.336,-40.482,-43.789
-89.58,-22.683,32.955,-9.338,-74.834,89.566,71.447,63.787,-5.854,-71.389,-77.491,7.902,-7.271,-33.886
75.741,54.257,-49.866,94.098,-14.463,-95.658,-70.923,-22.806,24.852,95.738,25.81,22.398,-34.316,-63.553
-7.334,15.916,-77.681,84.637,19.642,26.375,-72.844,-48.761,93.352,8.861,-27.507,-37.845,-89.632,-95.885
75.505,-62.367,-96.57,85.62,91.415,-34.451,18.935,38.945,27.754,-10.441,-36.286,10.056,94.395,-53.419
79.53,49.939,-51.243,15.794,57.219,-65.441,-26.167,7.88,14.811,4.19,93.015,77.714,-32.118,-19.405
-57.9,69.179,92.693,-83.466,-46.569,-30.309,-42.64,10.453,-27.818,89.171,35.679,0.361,61.041,63.549
48.492,-11.47,39.082,-62.923,38.93,90.714,26.39,16.095,-27.865,72.064,54.353,-33.095,91.897,-8.925
69.955,8.157,88.009,19.188,-6.238,3.246,-11.323,64.936,-22.072,31.293,95.121,41.176,68.502,-59.083
12.985,-86.943,-40.437,-28.679,44.071,12.692,27.132,10.424,36.806,35.289,54.264,-54.864,16.382,15.472
64.449,82.72,-66.323,27.573,98.339,-97.706,70.27,-3.765,20.911,-72.343,24.197,-21.598,-10.503,-44.213
-99.916,-91.298,53.356,-50.616,-95.404,36.353,49.721,-74.395,19.693,-77.898,9.795,-30.127,-98.032,-71.731
29.314,-94.603,94.171,-65.755,87.548,-83.165,-21.761,15.113,-22.569,69.42,-72.325,29.812,-19.369,-10.274
-67.669,74.258,-17.179,85.907,-9.288,-69.116,59.63,92.975,82.405,96.73,-19.325,7.165,40.671,6.718
97.685,96.132,-56.402,24.217,-17.13,-56.675,-38.906,-37.055,26.858,-77.56,73.132,4.711,50.862,-70.673
52.385,-82.312,43.981,4.033,-85.07,-73.64,-93.374,62.131,77.531,-5.903,-86.22,-52.953,-4.347,12.987
32.023,6.527,-1.731,6.151,-73.679,89.364,99.032,-96.912,0.695,-38.775,88.043,-54.604,95.062,-28.78
-67.925,-3.101,-41.254,-45.036,-92.5,4.248,-70.011,-73.627,88.525,-31.733,-87.129,27.191,53.121,51.767
58.161,-46.36,31.311,42.961,17.687,14.612,-52.579,-88.728,-36.131,-97.507,99.043,96.965,34.693,-0.262
63.781,72.222,0.914,-47.94,83.513,-35.85,3.727,-95.803,24.134,9.466,88.791,-29.395,67.24,-96.311
43.771,39.845,-11.949,10.716,-25.195,-62.405,-19.345,39.462,-33.632,53.695,71.33,88.164,88.456,-69.473
17.803,93.426,-1.486,-25.229,68.747,9.628,62.424,-17.734,-60.4,-20.739,-95.189,-61.643,-21.009,84.34
-13.179,-18.141,62.595,77.326,87.375,78.558,-11.774,-68.503,-9.994,67.022,-56.157,89.014,42.31,48.953
74.711,99.751,-31.645,18.177,14.379,-20.144,18.052,96.475,-27.827,-2.243,-81.59,25.093,24.049,-29.876
-47.059,46.62,-85.021,-50.501,-75.799,-27.403,-51.993,19.973,99.747,24.28,18.35,-54.775,75.452,-18.977
-93.416,-35.227,-82.586,73.384,-82.63,-27.809,40.146,28.731,18.513,-15.909,-1.288,37.736,21.91,81.864
-57.973,-3.865,93.082,80.889,-39.787,57.519,-6.232,90.37,-59.18,-49.919,-6.511,-4.616,34.11,5.643
-77.772,81.64,-40.197,30.557,-20.971,43.642,-95.623,27.555,-75.14,-25.299,-6.673,-55.194,-69.238,-10.554
